article id,title,no. of authors,year published,type,journal/book title,abstract,keywords
40,Certification Labels for Trustworthy AI: Insights From an Empirical Mixed-Method Study,5,2023,Book,"Proceedings of the 2023 ACM Conference on Fairness, Accountability, and Transparency","['Auditing', 'plays', 'a', 'pivotal', 'role', 'in', 'the', 'development', 'of', 'trustworthy', 'AI.', 'However', 'current', 'research', 'primarily', 'focuses', 'on', 'creating', 'auditable', 'AI', 'documentation', 'which', 'is', 'intended', 'for', 'regulators', 'and', 'experts', 'rather', 'than', 'end-users', 'affected', 'by', 'AI', 'decisions.', 'How', 'to', 'communicate', 'to', 'members', 'of', 'the', 'public', 'that', 'an', 'AI', 'has', 'been', 'audited', 'and', 'considered', 'trustworthy', 'remains', 'an', 'open', 'challenge.', 'This', 'study', 'empirically', 'investigated', 'certification', 'labels', 'as', 'a', 'promising', 'solution.', 'Through', 'interviews', 'N', '=', '12', 'and', 'a', 'census-representative', 'survey', 'N', '=', '302', 'we', 'investigated', 'end-users’', 'attitudes', 'toward', 'certification', 'labels', 'and', 'their', 'effectiveness', 'in', 'communicating', 'trustworthiness', 'in', 'low-', 'and', 'high-stakes', 'AI', 'scenarios.', 'Based', 'on', 'the', 'survey', 'results', 'we', 'demonstrate', 'that', 'labels', 'can', 'significantly', 'increase', 'end-users’', 'trust', 'and', 'willingness', 'to', 'use', 'AI', 'in', 'both', 'low-', 'and', 'high-stakes', 'scenarios.', 'However', 'end-users’', 'preferences', 'for', 'certification', 'labels', 'and', 'their', 'effect', 'on', 'trust', 'and', 'willingness', 'to', 'use', 'AI', 'were', 'more', 'pronounced', 'in', 'high-stake', 'scenarios.', 'Qualitative', 'content', 'analysis', 'of', 'the', 'interviews', 'revealed', 'opportunities', 'and', 'limitations', 'of', 'certification', 'labels', 'as', 'well', 'as', 'facilitators', 'and', 'inhibitors', 'for', 'the', 'effective', 'use', 'of', 'labels', 'in', 'the', 'context', 'of', 'AI.', 'For', 'example', 'while', 'certification', 'labels', 'can', 'mitigate', 'data-related', 'concerns', 'expressed', 'by', 'end-users', 'e.g.', 'privacy', 'and', 'data', 'protection', 'other', 'concerns', 'e.g.', 'model', 'performance', 'are', 'more', 'challenging', 'to', 'address.', 'Our', 'study', 'provides', 'valuable', 'insights', 'and', 'recommendations', 'for', 'designing', 'and', 'implementing', 'certification', 'labels', 'as', 'a', 'promising', 'constituent', 'within', 'the', 'trustworthy', 'AI', 'ecosystem.']","['ai', ' audit', ' certification', ' documentation', ' label', ' seal', ' trust', ' trustworthy', ' user study']"
41,"Discrimination, Bias, Fairness, and Trustworthy AI",2,2022,Article,Multidisciplinary Digital Publishing Institute,"['In', 'this', 'study', 'we', 'analyze', 'Discrimination', 'Bias', 'Fairness', 'and', 'Trustworthiness', 'as', 'working', 'variables', 'in', 'the', 'context', 'of', 'the', 'social', 'impact', 'of', 'AI.', 'It', 'has', 'been', 'identified', 'that', 'there', 'exists', 'a', 'set', 'of', 'specialized', 'variables', 'such', 'as', 'security', 'privacy', 'responsibility', 'etc.', 'that', 'are', 'used', 'to', 'operationalize', 'the', 'principles', 'in', 'the', 'Principled', 'AI', 'International', 'Framework.', 'These', 'variables', 'are', 'defined', 'in', 'such', 'a', 'way', 'that', 'they', 'contribute', 'to', 'others', 'of', 'more', 'general', 'scope', 'for', 'example', 'the', 'ones', 'studied', 'in', 'this', 'study', 'in', 'what', 'appears', 'to', 'be', 'a', 'generalization–specialization', 'relationship.', 'Our', 'aim', 'in', 'this', 'study', 'is', 'to', 'comprehend', 'how', 'we', 'can', 'use', 'available', 'notions', 'of', 'bias', 'discrimination', 'fairness', 'and', 'other', 'related', 'variables', 'that', 'will', 'be', 'assured', 'during', 'the', 'software', 'project’s', 'lifecycle', 'security', 'privacy', 'responsibility', 'etc.', 'when', 'developing', 'trustworthy', 'algorithmic', 'decision-making', 'systems', 'ADMS.', 'Bias', 'discrimination', 'and', 'fairness', 'are', 'mainly', 'approached', 'with', 'an', 'operational', 'interest', 'by', 'the', 'Principled', 'AI', 'International', 'Framework', 'so', 'we', 'included', 'sources', 'from', 'outside', 'the', 'framework', 'to', 'complement', 'from', 'a', 'conceptual', 'standpoint', 'their', 'study', 'and', 'their', 'relationship', 'with', 'each', 'other.']","['discrimination', ' bias', ' fairness', ' trustworthy adms', ' principled ai', ' social impact of ai', ' ethics and ai']"
49,Trustworthy Artificial Intelligence for Environmental Sciences,14,2023,Article,American Meteorological Society Journal,"['Many', 'of', 'our', 'generation’s', 'most', 'pressing', 'environmental', 'science', 'problems', 'are', 'wicked', 'problems', 'which', 'means', 'they', 'cannot', 'be', 'cleanly', 'isolated', 'and', 'solved', 'with', 'a', 'single', 'correct', 'answer.', 'The', 'NSF', 'AI', 'Institute', 'for', 'Research', 'on', 'Trustworthy', 'AI', 'in', 'Weather', 'Climate', 'and', 'Coastal', 'Oceanography', 'AI2ES', 'seeks', 'to', 'address', 'such', 'problems', 'by', 'developing', 'synergistic', 'approaches', 'with', 'a', 'team', 'of', 'scientists', 'from', 'three', 'disciplines:', 'environmental', 'science', 'including', 'atmospheric', 'ocean', 'and', 'other', 'physical', 'sciences', 'artificial', 'intelligence', 'AI', 'and', 'social', 'science', 'including', 'risk', 'communication.', 'As', 'part', 'of', 'our', 'work', 'we', 'developed', 'a', 'novel', 'approach', 'to', 'summer', 'school', 'held', 'from', '27', 'to', '30', 'June', '2022.', 'The', 'goal', 'of', 'this', 'summer', 'school', 'was', 'to', 'teach', 'a', 'new', 'generation', 'of', 'environmental', 'scientists', 'how', 'to', 'cross', 'disciplines', 'and', 'develop', 'approaches', 'that', 'integrate', 'all', 'three', 'disciplinary', 'perspectives', 'and', 'approaches', 'in', 'order', 'to', 'solve', 'environmental', 'science', 'problems.', 'In', 'addition', 'to', 'a', 'lecture', 'series', 'that', 'focused', 'on', 'the', 'synthesis', 'of', 'AI', 'environmental', 'science', 'and', 'risk', 'communication', 'this', 'year’s', 'summer', 'school', 'included', 'a', 'unique', 'trust-a-thon', 'component', 'where', 'participants', 'gained', 'hands-on', 'experience', 'applying', 'both', 'risk', 'communication', 'and', 'explainable', 'AI', 'techniques', 'to', 'pretrained', 'machine', 'learning', 'models.', 'We', 'had', '677', 'participants', 'from', '63', 'countries', 'register', 'and', 'attend', 'online.', 'Lecture', 'topics', 'included', 'trust', 'and', 'trustworthiness', 'day', '1', 'explainability', 'and', 'interpretability', 'day', '2', 'data', 'and', 'workflows', 'day', '3', 'and', 'uncertainty', 'quantification', 'day', '4.', 'For', 'the', 'trust-a-thon', 'we', 'developed', 'challenge', 'problems', 'for', 'three', 'different', 'application', 'domains:', '1', 'severe', 'storms', '2', 'tropical', 'cyclones', 'and', '3', 'space', 'weather.', 'Each', 'domain', 'had', 'associated', 'user', 'persona', 'to', 'guide', 'user-centered', 'development.']","['education', '\xa0artificial intelligence', '\xa0machine learning']"
59,Speaking of transparency: Are all Artificial Intelligence (AI) literature reviews in education transparent?,11,2023,Article,Journal of Applied Learning & Teaching,"['Literature', 'reviews', 'are', 'considered', 'a', 'core', 'research', 'approach', 'in', 'developing', 'new', 'theories', 'and', 'identifying', 'trends', 'and', 'gaps', 'in', 'a', 'given', 'research', 'topic.', 'However', 'the', 'transparency', 'level', 'of', 'literature', 'reviews', 'might', 'hinder', 'the', 'quality', 'of', 'the', 'obtained', 'findings', 'thus', 'limiting', 'their', 'implications.', 'As', 'transparency', 'is', 'one', 'of', 'the', 'core', 'elements', 'when', 'implementing', 'Artificial', 'Intelligence', 'AI', 'this', 'study', 'assesses', 'the', 'transparency', 'level', 'of', 'literature', 'reviews', 'on', 'AI', 'in', 'education.', 'Specifically', 'this', 'study', 'used', 'a', 'systematic', 'review', 'to', 'collect', 'and', 'analyze', 'information', 'about', 'reports', 'of', 'methodological', 'decisions', 'and', 'research', 'activities', 'in', '61', 'literature', 'review', 'papers.', 'The', 'obtained', 'findings', 'highlighted', 'that', '51.9%', 'of', 'the', 'conducted', 'reviews', 'on', 'AI', 'in', 'education', 'are', 'descriptive.', 'Additionally', 'the', 'transparency', 'level', 'of', 'the', 'conducted', 'literature', 'reviews', 'was', 'low;', '40%', 'of', 'the', 'reviews', 'were', 'in', 'Q1', 'and', '32%', 'in', 'Q2.', 'Particularly', 'the', 'quality', 'assessment', 'step', 'had', 'the', 'lowest', 'transparency', 'level.', 'The', 'findings', 'of', 'this', 'research', 'can', 'advance', 'the', 'educational', 'technology', 'field', 'by', 'underscoring', 'the', 'methodological', 'gaps', 'when', 'conducting', 'a', 'literature', 'review', 'on', 'AI', 'in', 'education', 'and', 'hence', 'enhance', 'the', 'transparency', 'and', 'trustworthiness', 'of', 'the', 'obtained', 'findings.']","['artificial intelligence', ' education', ' literature review', ' transparency assessment']"
60,A survey on security and privacy of large multimodal deep learning models: Teaching and learning perspective,4,2024,Conference Paper,2024 21st Learning and Technology Conference,"['The', 'proliferation', 'of', 'large', 'language', 'models', 'LLMs', 'epitomized', 'by', 'systems', 'like', 'ChatGPT', 'has', 'catalyzed', 'a', 'paradigm', 'shift', 'in', 'educational', 'technologies', 'fostering', 'a', 'robust', 'human-AI', 'synergy.', 'As', 'the', 'frontier', 'expands', 'multimodal', 'AI', 'models', 'have', 'burgeoned', 'facilitating', 'human', 'interaction', 'through', 'varied', 'channels', 'from', 'text', 'to', 'imagery', 'and', 'audio-visual', 'educational', 'content.', 'This', 'dynamism', 'has', 'not', 'only', 'enriched', 'educational', 'interfaces', 'but', 'also', 'transformed', 'content', 'generation', 'curation', 'and', 'summarization', 'in', 'pedagogy', 'heralding', 'an', 'unparalleled', 'era', 'in', 'education.', 'However', 'the', 'ascent', 'of', 'LLMs', 'and', 'their', 'multimodal', 'counterparts', 'Large', 'Multimodal', 'Models', 'LMMs', 'has', 'not', 'been', 'without', 'challenges.', 'They', 'are', 'increasingly', 'found', 'susceptible', 'to', 'adversarial', 'manipulations', 'potentially', 'undermining', 'the', 'educational', 'processs', 'integrity.', 'This', 'paper', 'delves', 'deep', 'into', 'the', 'security', 'privacy', 'compliance', 'and', 'trustworthiness', 'of', 'LLMs', 'and', 'LMMs', 'offering', 'a', 'comprehensive', 'survey', 'of', 'their', 'vulnerabilities.', 'We', 'elucidate', 'the', 'myriad', 'adversarial', 'tactics', 'targeting', 'LLMs', 'and', 'proffer', 'contemporary', 'mitigation', 'strategies.']","['multimodal model', ' educational content', ' educational technology', ' language model', ' training data', ' supply chain', ' learning environment', ' data protection', ' educational settings', ' educational contexts', ' data privacy', ' individual learning', ' privacy issues', ' information leakage', ' learning platform', ' personal details', ' denial of service', ' educational platform', ' adversarial attacks', ' foundation model', ' security design', ' education database', ' academic integrity', ' inappropriate content', ' unauthorized access', ' environmental education', ' malware', ' reading materials', ' interactive', ' access control']"
78,"Bridging the Gap Between Ethics and Practice: Guidelines for Reliable, Safe, and Trustworthy Human-centered AI Systems",1,2020,Article,ACM Transactions on Interactive Intelligent Systems,"['This', 'article', 'attempts', 'to', 'bridge', 'the', 'gap', 'between', 'widely', 'discussed', 'ethical', 'principles', 'of', 'Human-centered', 'AI', 'HCAI', 'and', 'practical', 'steps', 'for', 'effective', 'governance.', 'Since', 'HCAI', 'systems', 'are', 'developed', 'and', 'implemented', 'in', 'multiple', 'organizational', 'structures', 'I', 'propose', '15', 'recommendations', 'at', 'three', 'levels', 'of', 'governance:', 'team', 'organization', 'and', 'industry.', 'The', 'recommendations', 'are', 'intended', 'to', 'increase', 'the', 'reliability', 'safety', 'and', 'trustworthiness', 'of', 'HCAI', 'systems:', '1', 'reliable', 'systems', 'based', 'on', 'sound', 'software', 'engineering', 'practices', '2', 'safety', 'culture', 'through', 'business', 'management', 'strategies', 'and', '3', 'trustworthy', 'certification', 'by', 'independent', 'oversight.', 'Software', 'engineering', 'practices', 'within', 'teams', 'include', 'audit', 'trails', 'to', 'enable', 'analysis', 'of', 'failures', 'software', 'engineering', 'workflows', 'verification', 'and', 'validation', 'testing', 'bias', 'testing', 'to', 'enhance', 'fairness', 'and', 'explainable', 'user', 'interfaces.', 'The', 'safety', 'culture', 'within', 'organizations', 'comes', 'from', 'management', 'strategies', 'that', 'include', 'leadership', 'commitment', 'to', 'safety', 'hiring', 'and', 'training', 'oriented', 'to', 'safety', 'extensive', 'reporting', 'of', 'failures', 'and', 'near', 'misses', 'internal', 'review', 'boards', 'for', 'problems', 'and', 'future', 'plans', 'and', 'alignment', 'with', 'industry', 'standard', 'practices.', 'The', 'trustworthiness', 'certification', 'comes', 'from', 'industry-wide', 'efforts', 'that', 'include', 'government', 'interventions', 'and', 'regulation', 'accounting', 'firms', 'conducting', 'external', 'audits', 'insurance', 'companies', 'compensating', 'for', 'failures', 'non-governmental', 'and', 'civil', 'society', 'organizations', 'advancing', 'design', 'principles', 'and', 'professional', 'organizations', 'and', 'research', 'institutes', 'developing', 'standards', 'policies', 'and', 'novel', 'ideas.', 'The', 'larger', 'goal', 'of', 'effective', 'governance', 'is', 'to', 'limit', 'the', 'dangers', 'and', 'increase', 'the', 'benefits', 'of', 'HCAI', 'to', 'individuals', 'organizations', 'and', 'society.']","['artificial intelligence', ' human-computer interaction', ' human-centered ai', ' design', ' independent oversight', ' management strategies', ' reliable', ' safe', ' software engineering practices', ' trustworthy']"
83,Building Trust in AI Education: Addressing Transparency and Ensuring,1,2024,Book,Trust and Inclusion in AI-Mediated Education,"['The', 'controversial', 'nature', 'of', 'Artificial', 'Intelligence', 'AI', 'has', 'ignited', 'debates', 'and', 'conversations', 'across', 'domains.', 'In', 'educational', 'settings', 'despite', 'its', 'potential', 'to', 'transform', 'educational', 'institutions', 'and', 'teaching', 'structures', 'and', 'usher', 'in', 'a', 'new', 'era', 'of', 'learning', 'AI', 'has', 'further', 'complicated', 'issues', 'of', 'trustworthiness', 'and', 'transparency.', 'This', 'chapter', 'maps', 'and', 'brings', 'together', 'scholarship', 'on', 'AI', 'pedagogical', 'applications', 'with', 'work', 'that', 'problematizes', 'AI', 'based', 'on', 'trust-', 'and', 'transparency-related', 'considerations', 'and', 'initiatives.', 'Arguing', 'that', 'these', 'terms', 'serve', 'as', 'an', 'entry', 'point', 'to', 'the', 'world', 'of', 'policy', 'I', 'highlight', 'concerns', 'and', 'limitations', 'of', 'AI', 'including', 'data', 'privacy', 'the', 'need', 'for', 'monitoring', 'and', 'governance', 'and', 'algorithmic', 'transparency', 'and', 'bias.', 'Additionally', 'the', 'work', 'adds', 'to', 'a', 'growing', 'body', 'of', 'literature', 'that', 'calls', 'for', 'robust', 'frameworks.', 'As', 'such', 'it', 'aims', 'to', 'evaluate', 'the', 'social', 'impact', 'of', 'human-machine', 'interaction', 'and', 'gain', 'a', 'comprehensive', 'understanding', 'of', 'the', 'decision-making', 'processes', 'that', 'govern', 'them.']",[]
90,Speaking of transparency: Are all Artificial Intelligence (AI) literature reviews in education transparent?,11,2023,Article,Journal of Applied Learning & Teaching,"['Literature', 'reviews', 'are', 'considered', 'a', 'core', 'research', 'approach', 'in', 'developing', 'new', 'theories', 'and', 'identifying', 'trends', 'and', 'gaps', 'in', 'a', 'given', 'research', 'topic.', 'However', 'the', 'transparency', 'level', 'of', 'literature', 'reviews', 'might', 'hinder', 'the', 'quality', 'of', 'the', 'obtained', 'findings', 'thus', 'limiting', 'their', 'implications.', 'As', 'transparency', 'is', 'one', 'of', 'the', 'core', 'elements', 'when', 'implementing', 'Artificial', 'Intelligence', 'AI', 'this', 'study', 'assesses', 'the', 'transparency', 'level', 'of', 'literature', 'reviews', 'on', 'AI', 'in', 'education.', 'Specifically', 'this', 'study', 'used', 'a', 'systematic', 'review', 'to', 'collect', 'and', 'analyze', 'information', 'about', 'reports', 'of', 'methodological', 'decisions', 'and', 'research', 'activities', 'in', '61', 'literature', 'review', 'papers.', 'The', 'obtained', 'findings', 'highlighted', 'that', '51.9%', 'of', 'the', 'conducted', 'reviews', 'on', 'AI', 'in', 'education', 'are', 'descriptive.', 'Additionally', 'the', 'transparency', 'level', 'of', 'the', 'conducted', 'literature', 'reviews', 'was', 'low;', '40%', 'of', 'the', 'reviews', 'were', 'in', 'Q1', 'and', '32%', 'in', 'Q2.', 'Particularly', 'the', 'quality', 'assessment', 'step', 'had', 'the', 'lowest', 'transparency', 'level.', 'The', 'findings', 'of', 'this', 'research', 'can', 'advance', 'the', 'educational', 'technology', 'field', 'by', 'underscoring', 'the', 'methodological', 'gaps', 'when', 'conducting', 'a', 'literature', 'review', 'on', 'AI', 'in', 'education', 'and', 'hence', 'enhance', 'the', 'transparency', 'and', 'trustworthiness', 'of', 'the', 'obtained', 'findings.']","['artificial intelligence', ' education', ' literature review', ' transparency assessment']"
